mesto,ime,premozenje,zadnja_sprememba,zadnja_sprememba_procenti,letna_sprememba,letna_sprememba_procenti,drzava,podrocje
248,Ludwig Merckle,6880000000,82800000,1.2,1520000000,28.3,Germany,Industrial
249,Manny Villar,6880000000,47200000,0.7,2380000000,53.0,Philippines,Diversified
250,Wang Xing,6860000000,11500000,0.2,3650000000,113.5,China,Technology
251,Ronald McAulay,6850000000,39600000,0.6,-11100000,-0.2,Hong Kong,Energy
252,Alexander Abramov,6840000000,75400000,1.1,819000000,13.6,Russian Federation,Industrial
253,Johann Graf,6810000000,44600000,0.7,973000000,16.7,Austria,Entertainment
254,Graeme Hart,6790000000,67300000,1.0,911000000,15.5,New Zealand,Finance
255,Nassef Sawiris,6770000000,92500000,1.4,817000000,13.7,Egypt,Industrial
256,Rocco Commisso,6770000000,49500000,0.7,2810000000,71.0,United States,Media & Telecom
257,George Soros,6700000000,0,0.0,-300000000,-4.3,United States,Finance
258,Cai Kui,6640000000,-8450000,-0.1,1830000000,37.9,China,Real Estate
259,Ralph Lauren,6640000000,49100000,0.7,358000000,5.7,United States,Consumer
260,Yasumitsu Shigeta,6630000000,-6690000,-0.1,1880000000,39.5,Japan,Media & Telecom
261,Niels Louis-Hansen,6630000000,98100000,1.5,1060000000,19.1,Denmark,Health Care
262,Frank Lowy,6590000000,22200000,0.3,882000000,15.5,Australia,Real Estate
263,Bertil Hult,6580000000,93900000,1.4,-1400000000,-17.6,Sweden,Diversified
264,Ronda Stryker,6560000000,-84900000,-1.3,1560000000,31.3,United States,Health Care
265,Giorgio Armani,6560000000,35500000,0.6,661000000,11.2,Italy,Consumer
266,John Sall,6550000000,31100000,0.5,1410000000,27.3,United States,Technology
267,Takahisa Takahara,6530000000,-17600000,-0.3,364000000,5.9,Japan,Consumer
268,Benu Gopal Bangur,6530000000,82100000,1.3,858000000,15.1,India,Commodities
269,Jim Pattison,6500000000,9610000,0.1,198000000,3.1,Canada,Media & Telecom
270,Tsai Eng-Meng,6490000000,25400000,0.4,1040000000,19.0,Taiwan,Food & Beverage
271,Les Wexner,6450000000,73100000,1.1,375000000,6.2,United States,Retail
272,Aloys Wobben,6450000000,189000000,3.0,886000000,15.9,Germany,Energy
273,Teh Hong Piow,6410000000,-87600000,-1.4,-893000000,-12.2,Malaysia,Finance
274,Richard LeFrak,6400000000,15200000,0.2,-869000000,-11.9,United States,Real Estate
275,Jay Y Lee,6390000000,127000000,2.0,265000000,4.3,"Korea, Republic of",Diversified
276,Chen Bang,6350000000,365000000,6.1,3280000000,106.7,China,Health Care
277,Anders Holch Povlsen,6350000000,29100000,0.5,2330000000,58.0,Denmark,Retail
278,Pedro Moreira Salles,6330000000,44300000,0.7,537000000,9.3,Brazil,Finance
279,Steven Spielberg,6300000000,25000000,0.4,700000000,12.5,United States,Entertainment
280,Savitri Jindal,6300000000,244000000,4.0,-1170000000,-15.6,India,Commodities
281,Dannine Avara,6300000000,57400000,0.9,327000000,5.5,United States,Energy
282,Scott Duncan,6300000000,57400000,0.9,327000000,5.5,United States,Energy
283,Randa Duncan Williams,6300000000,57400000,0.9,327000000,5.5,United States,Energy
284,Milane Duncan Frantz,6300000000,57400000,0.9,329000000,5.5,United States,Energy
285,Simon Reuben,6280000000,25000000,0.4,369000000,6.3,United Kingdom,Diversified
286,David Sun,6280000000,71300000,1.1,2340000000,59.4,United States,Technology
287,John Tu,6280000000,71300000,1.1,2340000000,59.4,United States,Technology
288,David Reuben,6280000000,25000000,0.4,369000000,6.3,United Kingdom,Diversified
289,Jeff Hildebrand,6250000000,97900000,1.6,213000000,3.5,United States,Energy
290,Finn Rausing,6210000000,39000000,0.6,673000000,12.2,Sweden,Services
291,Kirsten Rausing,6210000000,39000000,0.6,673000000,12.2,Sweden,Services
292,Majid Al Futtaim,6210000000,7270000,0.1,763000000,14.0,United Arab Emirates,Real Estate
293,Stef Wertheimer,6200000000,25000000,0.4,700000000,12.7,Israel,Diversified
294,Natie Kirsh,6180000000,8950000,0.1,471000000,8.2,South Africa,Food & Beverage
295,Shari Arison,6180000000,-3600000,-0.1,1100000000,21.6,Israel,Diversified
296,Robert Smith,6080000000,0,0.0,2060000000,51.1,United States,Finance
297,Ernie Garcia,6060000000,125000000,2.1,3080000000,103.2,United States,Consumer
298,Nie Tengyun,6050000000,161000000,2.7,1790000000,41.9,China,Services
299,Joao Moreira Salles,6020000000,40700000,0.7,405000000,7.2,Brazil,Finance
300,Fernando Moreira Salles,6020000000,39600000,0.7,405000000,7.2,Brazil,Finance
301,Walter Salles,6020000000,39600000,0.7,404000000,7.2,Brazil,Finance
302,Shigenobu Nagamori,6010000000,-6940000,-0.1,1320000000,28.2,Japan,Industrial
303,Joe Lewis,6000000000,31500000,0.5,356000000,6.3,United Kingdom,Diversified
304,Tan Kim Choo,5990000000,63700000,1.1,1160000000,24.0,Singapore,Real Estate
305,Alexander Otto,5990000000,3590000,0.1,1330000000,28.6,Germany,Real Estate
306,Jerry Jones,5980000000,1770000,0.0,272000000,4.8,United States,Entertainment
307,Juan Beckmann,5970000000,53600000,0.9,1430000000,31.5,Mexico,Food & Beverage
308,Udo Tschira,5960000000,41500000,0.7,1520000000,34.2,Germany,Technology
309,Harald Tschira,5960000000,41500000,0.7,1520000000,34.2,Germany,Technology
310,David Thomson,5930000000,37700000,0.6,1250000000,26.8,Canada,Media & Telecom
311,Olav Thon,5890000000,133000000,2.3,1520000000,34.8,Norway,Real Estate
312,Chen Lip Keong,5880000000,-113000000,-1.9,2190000000,59.6,Malaysia,Entertainment
313,Zhou Qunfei,5850000000,162000000,2.9,2870000000,95.9,China,Technology
314,Kenneth Dart,5850000000,32700000,0.6,1280000000,28.0,Cayman Islands,Finance
315,Taylor Thomson,5850000000,37300000,0.6,1400000000,31.6,Canada,Media & Telecom
316,Peter Thomson,5850000000,37300000,0.6,1430000000,32.3,Canada,Media & Telecom
317,Tamara Hughes Gustavson,5840000000,-71200000,-1.2,880000000,17.7,United States,Services
318,Zeng Yuqun,5830000000,51500000,0.9,-476000000,-7.5,Hong Kong,Industrial
319,Kumar Birla,5830000000,156000000,2.8,-733000000,-11.2,India,Industrial
320,Nancy Walton Laurie,5810000000,17200000,0.3,1120000000,23.8,United States,Retail
321,Magdalena Martullo-Blocher,5800000000,23100000,0.4,1550000000,36.6,Switzerland,Industrial
322,Philip Ng,5780000000,36500000,0.6,553000000,10.6,Singapore,Real Estate
323,Wang Zhenhua,5750000000,225000000,4.1,2520000000,77.8,China,Real Estate
324,Hiroshi Mikitani,5750000000,-78200000,-1.3,1570000000,37.7,Japan,Retail
325,Dhanin Chearavanont,5740000000,43900000,0.8,1190000000,26.2,Thailand,Retail
326,Sunil Mittal,5740000000,34400000,0.6,948000000,19.8,India,Media & Telecom
327,Frederik Paulsen,5720000000,38000000,0.7,-836000000,-12.8,Sweden,Health Care
328,Gabe Newell,5700000000,-14000000,-0.3,1480000000,35.1,United States,Technology
329,Robert Ng,5690000000,35300000,0.6,564000000,11.0,Singapore,Real Estate
330,Tom Love,5690000000,73500000,1.3,1240000000,28.0,United States,Retail
331,Judy Love,5690000000,73500000,1.3,1240000000,28.0,United States,Retail
332,Petr Aven,5680000000,19900000,0.3,243000000,4.5,Russian Federation,Diversified
333,Terry Pegula,5660000000,25000000,0.4,450000000,8.7,United States,Energy
334,Lynn Schusterman,5640000000,28100000,0.5,592000000,11.7,United States,Energy
335,Wu Shaoxun,5640000000,18100000,0.3,-244000000,-4.2,China,Food & Beverage
336,Guenther Fielmann,5630000000,15500000,0.3,1190000000,26.6,Germany,Consumer
337,Rahel Blocher,5630000000,23100000,0.4,1500000000,36.5,Switzerland,Industrial
338,Vivien Chen,5600000000,996000,0.0,-67000000,-1.2,Hong Kong,Real Estate
339,Seo Jung-Jin,5570000000,-42500000,-0.8,-1050000000,-15.9,"Korea, Republic of",Health Care
340,Leonard Stern,5530000000,25000000,0.5,637000000,13.0,United States,Real Estate
341,Quek Leng Chan,5530000000,-5420000,-0.1,752000000,15.7,Malaysia,Diversified
342,JK Irving,5530000000,19200000,0.3,414000000,8.1,Canada,Commodities
343,Izzy Englander,5520000000,7110000,0.1,470000000,9.3,United States,Finance
344,Ermirio de Moraes,5520000000,8740000,0.2,706000000,14.7,Brazil,Commodities
345,Maria Helena Moraes,5520000000,7990000,0.1,706000000,14.7,Brazil,Industrial
346,David Shaw,5520000000,4640000,0.1,488000000,9.7,United States,Finance
347,Rahul Bajaj,5500000000,109000000,2.0,771000000,16.3,India,Diversified
348,Elizabeth Johnson,5430000000,48800000,0.9,1980000000,57.4,United States,Finance
349,Ned Johnson IV,5430000000,48000000,0.9,1980000000,57.4,United States,Finance
350,Andy Bechtolsheim,5420000000,-763000000,-12.3,-414000000,-7.1,Germany,Technology
351,Charles Butt,5420000000,88100000,1.6,-481000000,-8.2,United States,Retail
352,Rinat Akhmetov,5420000000,107000000,2.0,208000000,4.0,Ukraine,Industrial
353,Bidzina Ivanishvili,5420000000,25000000,0.5,425000000,8.5,Georgia,Diversified
354,Liz Mohn,5410000000,35000000,0.7,1050000000,24.0,Germany,Media & Telecom
355,John Reece,5400000000,98400000,1.9,1860000000,52.5,United Kingdom,Industrial
356,Li Shuirong,5370000000,109000000,2.1,990000000,22.6,China,Energy
357,Andrew Currie,5370000000,97800000,1.9,1850000000,52.5,United Kingdom,Industrial
358,Antti Herlin,5360000000,29500000,0.6,1340000000,33.2,Finland,Industrial
359,Odd Reitan,5310000000,113000000,2.2,959000000,22.1,Norway,Food & Beverage
360,Edward Roski,5280000000,0,0.0,785000000,17.4,United States,Real Estate
361,Axel Oberwelland,5280000000,-17000000,-0.3,679000000,14.8,Germany,Food & Beverage
362,Rafael del Pino,5280000000,96300000,1.9,1630000000,44.6,Spain,Industrial
363,Michael Herz,5280000000,-69100000,-1.3,608000000,13.0,Germany,Consumer
364,Wolfgang Herz,5280000000,-69100000,-1.3,608000000,13.0,Germany,Consumer
365,Sultan Al Kabeer,5280000000,1230000,0.0,334000000,6.8,Saudi Arabia,Consumer
366,Zhang Jindong,5270000000,96900000,1.9,408000000,8.4,China,Retail
367,Iskander Makhmudov,5260000000,142000000,2.8,1210000000,29.9,Russian Federation,Commodities
368,Richard Branson,5250000000,21000000,0.4,254000000,5.1,United Kingdom,Diversified
369,Ray Hunt,5250000000,63200000,1.2,-28700000,-0.5,United States,Energy
370,Clive Calder,5250000000,-50000000,-0.9,594000000,12.8,United Kingdom,Entertainment
371,Kjeld Kristiansen,5240000000,7610000,0.1,783000000,17.6,Denmark,Consumer
372,Charles Dolan,5230000000,43400000,0.8,118000000,2.3,United States,Media & Telecom
373,Trevor Rees-Jones,5220000000,69800000,1.4,706000000,15.6,United States,Energy
374,Tito Beveridge,5220000000,27000000,0.5,1190000000,29.5,United States,Consumer
375,Dennis Washington,5210000000,67600000,1.3,550000000,11.8,United States,Industrial
376,Micree Zhan,5200000000,0,0.0,14000000,0.3,China,Technology
377,Pat Stryker,5190000000,-51900000,-1.0,1150000000,28.5,United States,Health Care
378,Michael Otto,5180000000,-4900000,-0.1,2049999999,65.5,Germany,Retail
379,Margaretta Taylor,5170000000,-179000000,-3.3,-47600000,-0.9,United States,Media & Telecom
380,James Chambers,5170000000,-179000000,-3.3,-47600000,-0.9,United States,Media & Telecom
381,Katharine Rayner,5170000000,-179000000,-3.3,-47600000,-0.9,United States,Media & Telecom
382,Anthony Pratt,5170000000,24900000,0.5,836000000,19.3,Australia,Industrial
383,Naguib Sawiris,5170000000,6510000,0.1,408000000,8.6,Egypt,Media & Telecom
384,Sam Zell,5160000000,22400000,0.4,920000000,21.7,United States,Real Estate
385,Barry Diller,5130000000,34000000,0.7,1030000000,25.2,United States,Technology
386,Walter Scott,5130000000,1100000,0.0,1170000000,29.4,United States,Energy
387,Jeff Sutton,5110000000,0,0.0,0,0.0,United States,Real Estate
388,Suleiman Kerimov,5060000000,2080000,0.0,1280000000,33.8,Russian Federation,Commodities
389,Stan Druckenmiller,5060000000,0,0.0,0,0.0,United States,Finance
390,Sumet Jiaravanon,5050000000,32500000,0.7,1090000000,27.6,Thailand,Diversified
391,Thomas Kristiansen,5040000000,-17200000,-0.3,716000000,16.6,Denmark,Consumer
392,Sofie Kiaer Kristiansen,5040000000,-17300000,-0.3,708000000,16.3,Denmark,Consumer
393,Agnete Thinggaard,5040000000,-17400000,-0.3,708000000,16.3,Denmark,Consumer
394,Johan Johannson,5040000000,72000000,1.4,1700000000,51.0,Norway,Retail
395,Wolfgang Marguerre,5030000000,91800000,1.9,309000000,6.5,Germany,Health Care
396,Pierre Bellon,5000000000,5790000,0.1,515000000,11.5,France,Retail
397,Andre Hoffmann,4990000000,18000000,0.4,953000000,23.6,Switzerland,Health Care
398,Alain Merieux,4990000000,25600000,0.5,990000000,24.7,France,Health Care
399,Helen Johnson-Leipold,4980000000,15500000,0.3,343000000,7.4,United States,Consumer
400,Jean-Michel Besnier,4980000000,-46300000,-0.9,1660000000,50.0,France,Food & Beverage
401,Ann Walton Kroenke,4970000000,14400000,0.3,1050000000,26.8,United States,Retail
402,Jensen Huang,4970000000,36400000,0.7,1650000000,49.7,United States,Technology
403,Lino Saputo,4960000000,2930000,0.1,368000000,8.0,Canada,Food & Beverage
404,Jaran Chiaravanont,4960000000,32000000,0.7,1010000000,25.7,Thailand,Diversified
405,Jeff Skoll,4950000000,1080000,0.0,283000000,6.1,United States,Technology
406,Whitney MacMillan,4950000000,117000000,2.4,625000000,14.4,United States,Commodities
407,Gwendolyn Sontheim Meyer,4950000000,117000000,2.4,625000000,14.4,United States,Commodities
408,Pauline MacMillan Keinath,4950000000,117000000,2.4,625000000,14.4,United States,Commodities
409,Vera Michalski-Hoffmann,4930000000,12800000,0.3,909000000,22.6,Switzerland,Health Care
410,Maja Hoffmann,4930000000,12800000,0.3,909000000,22.6,Switzerland,Health Care
411,Montri Jiaravanont,4920000000,31600000,0.7,1070000000,27.9,Thailand,Diversified
412,Margarita Louis-Dreyfus,4900000000,16200000,0.3,49400000,1.0,Switzerland,Commodities
413,Tom Morris,4900000000,43100000,0.9,1140000000,30.4,United Kingdom,Retail
414,Herbert Johnson III,4890000000,14300000,0.3,342000000,7.5,United States,Consumer
415,Winnie Johnson,4890000000,14300000,0.3,342000000,7.5,United States,Consumer
416,Curt Johnson III,4890000000,14300000,0.3,342000000,7.5,United States,Consumer
417,Zong Qinghou,4890000000,94800000,2.0,716000000,17.1,China,Food & Beverage
418,Frank Wang,4850000000,236000000,5.1,-925000000,-16.0,China,Technology
419,Denise Coates,4810000000,56400000,1.2,673000000,16.3,United Kingdom,Entertainment
420,Vincent Bollore,4810000000,63500000,1.3,-56900000,-1.2,France,Diversified
421,Thomas Schmidheiny,4810000000,29500000,0.6,735000000,18.0,Switzerland,Industrial
422,Charles Johnson,4810000000,47300000,1.0,320000000,7.1,United States,Finance
423,Francis Choi,4800000000,-249000,-0.0,19400000,0.4,Hong Kong,Real Estate
424,Prakash Lohia,4790000000,40400000,0.8,-1900000000,-28.4,Indonesia,Industrial
425,Richard Li,4780000000,1070000,0.0,394000000,9.0,Hong Kong,Media & Telecom
426,Isaac Perlmutter,4770000000,71400000,1.5,711000000,17.5,United States,Entertainment
427,Thomas Strungmann,4720000000,78800,0.0,647000000,15.9,Germany,Health Care
428,Andreas Strungmann,4720000000,78800,0.0,647000000,15.9,Germany,Health Care
429,Jack Dorsey,4720000000,61500000,1.3,444000000,10.4,United States,Technology
430,Mary Malone,4700000000,37300000,0.8,1020000000,27.8,United States,Food & Beverage
431,Sheldon Solow,4700000000,0,0.0,354000000,8.1,United States,Real Estate
432,Suh Kyung-Bae,4690000000,79700000,1.7,285000000,6.5,"Korea, Republic of",Consumer
433,Laurence Graff,4680000000,30900000,0.7,77800000,1.7,United Kingdom,Consumer
434,Vikram Lal,4670000000,-73500000,-1.6,-239000000,-4.9,India,Industrial
435,Anthony Bamford,4670000000,25200000,0.5,1200000000,34.6,United Kingdom,Industrial
436,Fredrik Lundberg,4650000000,78200000,1.7,1010000000,27.7,Sweden,Real Estate
437,Pansy Catilina Ho,4650000000,39600000,0.9,198000000,4.5,Hong Kong,Entertainment
438,Lucio Tan,4650000000,24700000,0.5,-407000000,-8.0,Philippines,Diversified
439,Tom Gores,4650000000,0,0.0,900000000,24.0,United States,Finance
440,Terry Gou,4650000000,47400000,1.0,15800000,0.3,Taiwan,Industrial
441,Theo Mueller,4640000000,-54300000,-1.1,-650000000,-12.3,Germany,Food & Beverage
442,Zhou Hongyi,4630000000,57100000,1.3,279000000,6.4,China,Technology
443,Bernie Marcus,4630000000,25000000,0.5,525000000,12.8,United States,Retail
444,Jiang Rensheng,4610000000,-16900000,-0.4,878000000,23.5,China,Health Care
445,K P Singh,4590000000,73900000,1.6,253000000,5.8,India,Real Estate
446,Linda Campbell,4580000000,9960000,0.2,1110000000,32.1,Canada,Media & Telecom
447,Gaye Farncombe,4580000000,9960000,0.2,1110000000,32.1,Canada,Media & Telecom
448,Ananda Krishnan,4570000000,25200000,0.6,409000000,9.8,Malaysia,Diversified
449,Chase Coleman,4570000000,0,0.0,924000000,25.4,United States,Finance
450,Friede Springer,4560000000,8960000,0.2,661000000,16.9,Germany,Media & Telecom
451,Kelcy Warren,4560000000,102000000,2.3,281000000,6.6,United States,Energy
452,Howard Schultz,4540000000,-33000000,-0.7,1050000000,30.0,United States,Food & Beverage
453,Frits Goldschmeding,4540000000,51700000,1.1,665000000,17.2,Netherlands,Retail
454,Henry Laufer,4530000000,25000000,0.6,625000000,16.0,United States,Finance
455,Chung Mong-Koo,4510000000,68900000,1.6,364000000,8.8,"Korea, Republic of",Industrial
456,Rupert Johnson,4500000000,77100000,1.7,357000000,8.6,United States,Finance
457,Vyacheslav Moshe Kantor,4490000000,40300000,0.9,769000000,20.6,Russian Federation,Industrial
458,Shahid Khan,4490000000,2140000,0.1,367000000,8.9,United States,Consumer
459,Bill Koch,4480000000,-1750000,-0.0,487000000,12.2,United States,Diversified
460,,4480000000,0,0.0,4480000000,0.0,,
461,Angela Leong,4460000000,8580000,0.2,776000000,21.1,Hong Kong,Entertainment
462,Bob Kraft,4460000000,728000,0.0,280000000,6.7,United States,Entertainment
463,Mark Shoen,4450000000,8470000,0.2,669000000,17.7,United States,Services
464,David Filo,4450000000,25000000,0.6,62500000,1.4,United States,Technology
465,Andrey Guryev,4440000000,17900000,0.4,426000000,10.6,Russian Federation,Industrial
466,Dan Cathy,4440000000,-38800000,-0.9,701000000,18.7,United States,Food & Beverage
467,Bubba Cathy,4440000000,-38800000,-0.9,701000000,18.7,United States,Food & Beverage
468,John Brown,4440000000,-66900000,-1.5,1120000000,33.9,United States,Technology
469,Enrique Razon,4410000000,26300000,0.6,619000000,16.3,Philippines,Services
470,Yao Liangsong,4410000000,-110000000,-2.4,1070000000,32.0,China,Retail
471,Mark Scheinberg,4400000000,25000000,0.6,803000000,22.3,Isle of Man,Entertainment
472,John Paulson,4400000000,0,0.0,-1080000000,-19.7,United States,Finance
473,Jeremy Jacobs,4380000000,-20600000,-0.5,436000000,11.1,United States,Food & Beverage
474,Kim Jungju,4380000000,-31100000,-0.7,-339000000,-7.2,"Korea, Republic of",Technology
475,Martin Viessmann,4380000000,7840000,0.2,790000000,22.0,Germany,Industrial
476,Mike Adenuga,4380000000,17600000,0.4,785000000,21.9,Nigeria,Media & Telecom
477,B Wayne Hughes,4370000000,-15100000,-0.3,367000000,9.2,United States,Services
478,Marie Besnier Beauvalot,4350000000,-40500000,-0.9,1030000000,31.0,France,Food & Beverage
479,Traudl Engelhorn-Vechiatto,4350000000,0,0.0,425000000,10.8,Switzerland,Diversified
480,Ivan Glasenberg,4300000000,127000000,3.0,-475000000,-9.9,Australia,Commodities
481,Chip Wilson,4300000000,-18800000,-0.4,1050000000,32.5,Canada,Retail
482,Stein Erik Hagen,4290000000,44800000,1.1,662000000,18.2,Norway,Consumer
483,Masahiro Miki,4290000000,-25200000,-0.6,806000000,23.1,Japan,Retail
484,Tilman Fertitta,4269999999,18200000,0.4,-39900000,-0.9,United States,Entertainment
485,Dick Schulze,4260000000,40100000,0.9,946000000,28.5,United States,Retail
486,Mark Cuban,4250000000,25000000,0.6,350000000,9.0,United States,Technology
487,Thomas Pritzker,4250000000,15400000,0.4,410000000,10.7,United States,Finance
488,Idan Ofer,4240000000,-1410000,-0.0,8880000,0.2,Israel,Energy
489,David Bonderman,4230000000,46400000,1.1,1860000000,78.8,United States,Finance
490,Red Emmerson,4230000000,0,0.0,325000000,8.3,United States,Industrial
491,Gordon Getty,4230000000,25000000,0.6,475000000,12.7,United States,Diversified
492,Barry Lam,4219999999,48600000,1.2,546000000,14.8,Taiwan,Technology
493,Brian Acton,4200000000,25000000,0.6,475000000,12.8,United States,Technology
494,Patrick Collison,4200000000,0,0.0,1770000000,72.5,Ireland,Technology
495,John Collison,4200000000,0,0.0,1770000000,72.5,Ireland,Technology
496,Randall Rollins,4200000000,59100000,1.4,2390000000,132.6,United States,Industrial
497,Woody Johnson,4190000000,-1310000,-0.0,3360000,0.1,United States,Diversified
498,Anthoni Salim,4179999999,23700000,0.6,176000000,4.4,Indonesia,Diversified
499,Abdullah Al Ghurair,4179999999,-854000,-0.0,-273000000,-6.1,United Arab Emirates,Diversified
500,Gary Rollins,4150000000,58700000,1.4,2350000000,130.8,United States,Industrial
